id,subject,catalogNbr,roster,title,prereq_text,prereq_ast,prereq_confidence,unitsMin,unitsMax
FA14-ENGRD-2510-2,ENGRD,2510,FA14,Engineering for a Sustainable Society,"Prerequisite: CHEM 2070, CHEM 2090 or AP Chem. Pre or corequisite: MATH 2930.","{""type"": ""COREQUISITE"", ""courses"": [""CHEM 2070"", ""CHEM 2090"", ""MATH 2930""], ""raw_text"": ""Prerequisite:\u00a0CHEM 2070,\u00a0CHEM 2090\u00a0or AP Chem. Pre or corequisite: MATH 2930."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",1.0,3,3
FA14-ENGRD-2600-2,ENGRD,2600,FA14,Principles of Biological Engineering,"Prerequisite or corequisite: MATH 2930, two semesters of core biology major classes and the investigative lab or BIOG 1445.","{""type"": ""COREQUISITE"", ""courses"": [""MATH 2930"", ""BIOG 1445""], ""raw_text"": ""Prerequisite or corequisite: MATH 2930, two semesters of core biology major classes and the investigative lab or\u00a0BIOG 1445."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",1.0,3,3
FA14-ENGRD-2610-2,ENGRD,2610,FA14,Mechanical Properties of Materials: From Nanodevices to Superstructures,Prerequisite: MATH 1910. Corequisite: PHYS 1112 or permission of instructor.,"{""type"": ""COREQUISITE"", ""courses"": [""MATH 1910"", ""PHYS 1112""], ""raw_text"": ""Prerequisite: MATH 1910. Corequisite: PHYS 1112\u00a0or permission of instructor."", ""metadata"": {""has_permission_clause"": true, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.7000000000000001,3,3
FA14-ENGRD-2640-2,ENGRD,2640,FA14,Interfacing the Digital Domain with an Analog World,Prerequisite: CS 1112.,"{""type"": ""PREREQUISITE"", ""courses"": [""CS 1112""], ""raw_text"": ""Prerequisite: CS 1112."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",1.0,3,3
FA14-ENGRD-2700-1,ENGRD,2700,FA14,Basic Engineering Probability and Statistics,Prerequisite: MATH 1910 and MATH 1920. Prerequisite or corequisite: MATH 2940.,"{""type"": ""COREQUISITE"", ""courses"": [""MATH 1910"", ""MATH 1920"", ""MATH 2940""], ""raw_text"": ""Prerequisite: MATH 1910\u00a0and MATH 1920. Prerequisite or corequisite: MATH 2940."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",1.0,3,3
FA14-ENGRD-3100-2,ENGRD,3100,FA14,Introduction to Probability and Inference for Random Signals and Systems,"Prerequisite: MATH 2940, PHYS 2213, or equivalents.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2940"", ""PHYS 2213""], ""raw_text"": ""Prerequisite: MATH 2940, PHYS 2213, or equivalents."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": true, ""is_recommended"": false}}",0.7000000000000001,4,4
FA14-ENGRI-1100-2,ENGRI,1100,FA14,Lasers and Photonics,,,0.0,3,3
FA14-ENGRI-1101-1,ENGRI,1101,FA14,Engineering Applications of Operations Research,,,0.0,3,3
FA14-ENGRI-1110-1,ENGRI,1110,FA14,Nanotechnology for Global Health and a Sustainable World,,,0.0,3,3
FA14-ENGRI-1120-1,ENGRI,1120,FA14,Introduction to Chemical Engineering,,,0.0,3,3
FA14-ENGRI-1160-2,ENGRI,1160,FA14,Modern Structures,,,0.0,3,3
FA14-ENGRI-1170-1,ENGRI,1170,FA14,Introduction to Mechanical Engineering,,,0.0,3,3
FA14-ENGRI-1190-1,ENGRI,1190,FA14,Biomaterials for the Skeletal System,,,0.0,3,3
FA14-ENGRI-1200-1,ENGRI,1200,FA14,Introduction to Nanoscience and Nanoengineering,,,0.0,3,3
FA14-ENGRI-1610-3,ENGRI,1610,FA14,Computing in the Arts,,,0.0,3,3
FA14-ENGRI-1620-4,ENGRI,1620,FA14,Visual Imaging in the Electronic Age,,,0.0,4,4
FA14-ENGRI-1820-1,ENGRI,1820,FA14,Electricity Lights Camera Action: Nanoengineering for the Future of Bits and Bytes,,,0.0,4,4
FA14-HIST-1102-1,HIST,1102,FA14,"FWS: All Over the Map: Cartography in the Making of Boundaries, Places, and Histories",,,0.0,3,3
FA14-HIST-1105-1,HIST,1105,FA14,FWS: Centuries of Bloodshed? Violence in the Middle Ages,,,0.0,3,3
FA14-HIST-1106-1,HIST,1106,FA14,FWS: The Prize and the Peril: African Nations at Fifty,,,0.0,3,3
FA14-HIST-1107-1,HIST,1107,FA14,FWS: Revolution & Renewal: China's Modern Transformation,,,0.0,3,3
FA14-HIST-1213-1,HIST,1213,FA14,FWS: State Surveillance in History,,,0.0,3,3
FA14-HIST-1250-1,HIST,1250,FA14,FWS: Conceived in Liberty: The Coming of Civil War and Black Emancipation,,,0.0,3,3
FA14-HIST-1321-1,HIST,1321,FA14,FWS: Post-World War II America: Crisis and Continuity,,,0.0,3,3
FA14-HIST-1451-1,HIST,1451,FA14,FWS: Rewriting Africa and World War II,,,0.0,3,3
FA14-HIST-1510-1,HIST,1510,FA14,Introduction to Western Civilization I,,,0.0,4,4
FA14-HIST-1581-1,HIST,1581,FA14,America at War to 1898,,,0.0,4,4
FA14-HIST-1590-1,HIST,1590,FA14,History and Popular Culture,,,0.0,4,4
FA14-HIST-1620-2,HIST,1620,FA14,Histories of the Future,,,0.0,4,4
FA14-HIST-1630-1,HIST,1630,FA14,The International Laws of War,,,0.0,4,4
FA14-HIST-1700-1,HIST,1700,FA14,"History of Exploration: Land, Sea, and Space",,,0.0,4,4
FA14-HIST-1910-1,HIST,1910,FA14,Introduction to Modern Asian History,,,0.0,4,4
FA14-HIST-1941-1,HIST,1941,FA14,The History of Science in Europe: From the Ancient Legacy to Isaac Newton,,,0.0,4,4
FA14-HIST-1950-1,HIST,1950,FA14,The Invention of the Americas,,,0.0,4,4
FA14-HIST-1970-1,HIST,1970,FA14,History of the Caribbean: From Conquest to Revolution,,,0.0,4,4
FA14-HIST-2001-1,HIST,2001,FA14,Supervised Reading - Undergraduate,,,0.0,2,2
FA14-HIST-2003-1,HIST,2003,FA14,Becker House Cafe,,,0.0,1,1
FA14-HIST-2004-1,HIST,2004,FA14,Becker House in Service,,,0.0,1,2
FA14-HIST-2022-1,HIST,2022,FA14,The Global 1960's,,,0.0,4,4
FA14-HIST-2122-1,HIST,2122,FA14,Darwin and the Making of Histories,,,0.0,4,4
FA14-HIST-2163-1,HIST,2163,FA14,History of the United Nations,,,0.0,4,4
FA14-HIST-2220-1,HIST,2220,FA14,From the New Deal to the Age of Reagan,,,0.0,4,4
FA14-HIST-2295-1,HIST,2295,FA14,"Race, Class and Gender at Cornell University",,,0.0,1,1
FA14-HIST-2500-2,HIST,2500,FA14,Technology in Society,,,0.0,3,3
FA14-HIST-2501-3,HIST,2501,FA14,Creating Contemporary Cornell,,,0.0,4,4
FA14-HIST-2640-1,HIST,2640,FA14,Introduction to Asian American History,,,0.0,4,4
FA14-HIST-2650-1,HIST,2650,FA14,Ancient Greece from Homer to Alexander the Great,,,0.0,4,4
FA14-HIST-2674-4,HIST,2674,FA14,History of the Modern Middle East: Nineteenth to Twentieth Centuries,,,0.0,3,3
FA14-HIST-2710-2,HIST,2710,FA14,Introduction to the History of Medicine,,,0.0,4,4
FA14-HIST-2711-1,HIST,2711,FA14,Politics of Violence in Twentieth Century Europe,,,0.0,4,4
FA14-HIST-2760-1,HIST,2760,FA14,The British Empire,,,0.0,4,4
FA14-HIST-2860-1,HIST,2860,FA14,The French Revolution,,,0.0,4,4
FA14-HIST-2890-2,HIST,2890,FA14,The Vietnamese Wars: 1945-1990,,,0.0,4,4
FA14-HIST-2986-1,HIST,2986,FA14,Democracy and Discourse in Twentieth Century China,,,0.0,4,4
FA14-HIST-3002-1,HIST,3002,FA14,Supervised Research - Undergraduate,,,0.0,2,4
FA14-HIST-3140-1,HIST,3140,FA14,U.S. in the World,,,0.0,4,4
FA14-HIST-3160-3,HIST,3160,FA14,American Political Thought from Madison to Malcolm X,,,0.0,4,4
FA14-HIST-3343-1,HIST,3343,FA14,The History of the Present,,,0.0,4,4
FA14-HIST-3450-1,HIST,3450,FA14,Cultural and Intellectual Life of Nineteenth Century Americans,,,0.0,4,4
FA14-HIST-3470-1,HIST,3470,FA14,Asian American Women's History,,,0.0,4,4
FA14-HIST-3700-1,HIST,3700,FA14,History of the Holocaust,,,0.0,4,4
FA14-HIST-3710-1,HIST,3710,FA14,World War II in Europe,,,0.0,4,4
FA14-HIST-3800-1,HIST,3800,FA14,Latinos in U.S. History,,,0.0,4,4
FA14-HIST-3845-3,HIST,3845,FA14,"The Progressive Era: Work, Law, and Politics",,,0.0,4,4
FA14-HIST-4000-1,HIST,4000,FA14,Honors Proseminar,,,0.0,4,4
FA14-HIST-4001-1,HIST,4001,FA14,Honors Guidance,Prerequisite: HIST 4000.,"{""type"": ""PREREQUISITE"", ""courses"": [""HIST 4000""], ""raw_text"": ""Prerequisite: HIST 4000."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",1.0,4,4
FA14-HIST-4030-1,HIST,4030,FA14,History of the United States Senate,,,0.0,4,4
FA14-HIST-4221-1,HIST,4221,FA14,"The British in India, 1750-1830",,,0.0,4,4
FA14-HIST-4233-2,HIST,4233,FA14,The Holocaust in Postwar Culture (1945-1961),,,0.0,4,4
FA14-HIST-4234-2,HIST,4234,FA14,Melancholy Left:Marx to Benjamin,,,0.0,4,4
FA14-HIST-4390-1,HIST,4390,FA14,Reconstruction and the New South,,,0.0,4,4
FA14-HIST-4642-3,HIST,4642,FA14,Women in the Modern Middle East,,,0.0,4,4
FA14-HIST-4701-1,HIST,4701,FA14,Africa in the African American Mind,,,0.0,4,4
FA14-HIST-4751-2,HIST,4751,FA14,"Science, Race, and Colonialism",,,0.0,4,4
FA14-HIST-4825-2,HIST,4825,FA14,Change in Late Antiquity,,,0.0,4,4
FA14-HIST-4851-1,HIST,4851,FA14,Refugees,,,0.0,4,4
FA14-HIST-4910-1,HIST,4910,FA14,Approaches to Medieval Violence,,,0.0,4,4
FA14-HIST-4945-1,HIST,4945,FA14,The Birth of the Prison in Eighteenth Century Europe and America,,,0.0,4,4
FA14-HIST-4963-1,HIST,4963,FA14,China's Early Modern,,,0.0,4,4
FA14-HIST-6005-1,HIST,6005,FA14,Graduate History Colloquium,,,0.0,4,4
FA14-HIST-6233-2,HIST,6233,FA14,The Holocaust in Postwar Culture (1945-1961),,,0.0,4,4
FA14-HIST-6234-2,HIST,6234,FA14,Melancholy Left: Marx to Benjamin,,,0.0,4,4
FA14-HIST-6332-1,HIST,6332,FA14,Seminar in Digital Humanities,,,0.0,4,4
FA14-HIST-6391-1,HIST,6391,FA14,Reconstruction and the New South,,,0.0,4,4
FA14-HIST-6482-1,HIST,6482,FA14,History/Geography/Theory,,,0.0,4,4
FA14-HIST-6625-1,HIST,6625,FA14,"Race, Slavery, and Revolution: France and the Caribbean Colonies",,,0.0,4,4
FA14-HIST-6640-1,HIST,6640,FA14,Approaches to Modern Chinese History,,,0.0,4,4
FA14-HIST-6825-2,HIST,6825,FA14,Change in Late Antiquity,,,0.0,4,4
FA14-HIST-6920-1,HIST,6920,FA14,Approaches to Medieval Violence,,,0.0,4,4
FA14-HIST-6945-1,HIST,6945,FA14,The Birth of the Prison in Eighteenth Century Europe and America,,,0.0,4,4
FA14-HIST-6963-1,HIST,6963,FA14,China's Early Modern,,,0.0,4,4
FA14-HIST-7000-2,HIST,7000,FA14,Special Topic 3: Issues in the Cultural History of Technology,,,0.0,4,4
FA14-HIST-7090-1,HIST,7090,FA14,Introduction to the Graduate Study of History,,,0.0,4,4
FA14-HIST-8004-1,HIST,8004,FA14,Supervised Reading,,,0.0,2,4
FA14-MATH-1011-1,MATH,1011,FA14,Academic Support for MATH 1110,,,0.0,1,1
FA14-MATH-1012-1,MATH,1012,FA14,Academic Support for MATH 1120,,,0.0,1,1
FA14-MATH-1101-1,MATH,1101,FA14,Calculus Preparation,,,0.0,1,1
FA14-MATH-1102-1,MATH,1102,FA14,Introduction to Statistical Methods,,,0.0,1,1
FA14-MATH-1105-1,MATH,1105,FA14,Finite Mathematics for the Life and Social Sciences,"Prerequisite: three years of high school mathematics, including trigonometry and logarithms, or knowledge of topics in MATH 1102.","{""type"": ""PREREQUISITE"", ""courses"": [""MATH 1102""], ""raw_text"": ""Prerequisite: three years of high school mathematics, including trigonometry and logarithms, or knowledge of topics in MATH 1102."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.9,3,3
FA14-MATH-1110-1,MATH,1110,FA14,Calculus I,"Prerequisite: three years of high school mathematics (including trigonometry and logarithms) or a precalculus course (e.g., MATH 1101).","{""type"": ""PREREQUISITE"", ""courses"": [""MATH 1101""], ""raw_text"": ""Prerequisite: three years of high school mathematics (including trigonometry and logarithms) or a precalculus course (e.g., MATH 1101)."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.7,4,4
FA14-MATH-1120-1,MATH,1120,FA14,Calculus II,"Prerequisite: MATH 1110 with a grade of C or better, excellent performance in MATH 1106, or equivalent AP credit.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 1110"", ""MATH 1106""], ""raw_text"": ""Prerequisite: MATH 1110\u00a0with a grade of C or better, excellent performance in MATH 1106, or equivalent AP credit."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": true, ""is_recommended"": false}}",0.7000000000000001,4,4
FA14-MATH-1220-1,MATH,1220,FA14,Honors Calculus II,"Prerequisite: one semester of calculus with high performance, equivalent AP credit, or permission of department.",,0.0,4,4
FA14-MATH-1300-1,MATH,1300,FA14,Mathematical Explorations,,,0.0,3,3
FA14-MATH-1710-1,MATH,1710,FA14,Statistical Theory and Application in the Real World,Prerequisite: high school mathematics. No previous familiarity with computers presumed.,,0.0,4,4
FA14-MATH-1910-1,MATH,1910,FA14,Calculus for Engineers,"Prerequisite: three years high school mathematics, including trigonometry and logarithms, and at least one course in differential and integral calculus.",,0.0,4,4
FA14-MATH-1920-1,MATH,1920,FA14,Multivariable Calculus for Engineers,Prerequisite: MATH 1910 or equivalent AP credit.,"{""type"": ""PREREQUISITE"", ""courses"": [""MATH 1910""], ""raw_text"": ""Prerequisite: MATH 1910\u00a0or equivalent AP credit."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": true, ""is_recommended"": false}}",0.7000000000000001,4,4
FA14-MATH-2210-1,MATH,2210,FA14,Linear Algebra,"Prerequisite: two semesters of calculus with high performance, equivalent AP credit, or permission of department.",,0.0,4,4
FA14-MATH-2220-1,MATH,2220,FA14,Multivariable Calculus,Prerequisite: MATH 2210.,"{""type"": ""PREREQUISITE"", ""courses"": [""MATH 2210""], ""raw_text"": ""Prerequisite: MATH 2210."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",1.0,4,4
FA14-MATH-2230-1,MATH,2230,FA14,Theoretical Linear Algebra and Calculus,"Prerequisite: two semesters of calculus with a grade of A- or better, equivalent AP credit, or permission of instructor.",,0.0,4,4
FA14-MATH-2310-1,MATH,2310,FA14,Linear Algebra with Applications,Prerequisite: MATH 1110 or equivalent AP credit.,"{""type"": ""PREREQUISITE"", ""courses"": [""MATH 1110""], ""raw_text"": ""Prerequisite: MATH 1110\u00a0or equivalent AP credit."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": true, ""is_recommended"": false}}",0.7000000000000001,3,3
FA14-MATH-2930-1,MATH,2930,FA14,Differential Equations for Engineers,Prerequisite: MATH 1920.,"{""type"": ""PREREQUISITE"", ""courses"": [""MATH 1920""], ""raw_text"": ""Prerequisite: MATH 1920."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",1.0,4,4
FA14-MATH-2940-1,MATH,2940,FA14,Linear Algebra for Engineers,Prerequisite: MATH 1920.,"{""type"": ""PREREQUISITE"", ""courses"": [""MATH 1920""], ""raw_text"": ""Prerequisite: MATH 1920."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",1.0,4,4
FA14-MATH-3110-1,MATH,3110,FA14,Introduction to Analysis,"Prerequisites: MATH 2210-MATH 2220, MATH 2230-MATH 2240, or MATH 1920 and MATH 2940.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2210"", ""MATH 2220"", ""MATH 2230"", ""MATH 2240"", ""MATH 1920"", ""MATH 2940""], ""raw_text"": ""Prerequisites: MATH 2210-MATH 2220, MATH 2230-MATH 2240, or MATH 1920\u00a0and MATH 2940."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.9,4,4
FA14-MATH-3210-1,MATH,3210,FA14,Manifolds and Differential Forms,"Prerequisites: multivariable calculus and linear algebra (e.g., MATH 2210-MATH 2220, MATH 2230-MATH 2240, or MATH 1920 and MATH 2940).","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2210"", ""MATH 2220"", ""MATH 2230"", ""MATH 2240"", ""MATH 1920"", ""MATH 2940""], ""raw_text"": ""Prerequisites: multivariable calculus and linear algebra (e.g., MATH 2210-MATH 2220, MATH 2230-MATH 2240, or MATH 1920\u00a0and MATH 2940)."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.7,4,4
FA14-MATH-3230-1,MATH,3230,FA14,Introduction to Differential Equations,"Prerequisites: multivariable calculus and linear algebra (e.g., MATH 2210-MATH 2220, MATH 2230-MATH 2240, or MATH 1920 and MATH 2940), or permission of instructor.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2210"", ""MATH 2220"", ""MATH 2230"", ""MATH 2240"", ""MATH 1920"", ""MATH 2940""], ""raw_text"": ""Prerequisites: multivariable calculus and linear algebra (e.g., MATH 2210-MATH 2220, MATH 2230-MATH 2240, or MATH 1920\u00a0and MATH 2940), or permission of instructor."", ""metadata"": {""has_permission_clause"": true, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.29999999999999993,4,4
FA14-MATH-3320-1,MATH,3320,FA14,Introduction to Number Theory,"Prerequisite: MATH 2210, MATH 2230, MATH 2310, or MATH 2940.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2210"", ""MATH 2230"", ""MATH 2310"", ""MATH 2940""], ""raw_text"": ""Prerequisite: MATH 2210, MATH 2230, MATH 2310, or MATH 2940."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",1.0,4,4
FA14-MATH-3560-1,MATH,3560,FA14,Groups and Geometry,"Prerequisite: MATH 2210, MATH 2230, MATH 2310, or MATH 2940. Prior knowledge of group theory is not a prerequisite.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2210"", ""MATH 2230"", ""MATH 2310"", ""MATH 2940""], ""raw_text"": ""Prerequisite: MATH 2210, MATH 2230, MATH 2310, or MATH 2940. Prior knowledge of group theory is not a prerequisite."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",1.0,4,4
FA14-MATH-4130-1,MATH,4130,FA14,Honors Introduction to Analysis I,"Prerequisite: high level of performance in MATH 2210-MATH 2220, MATH 2230-MATH 2240, or MATH 1920 and MATH 2940 and familiarity with proofs.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2210"", ""MATH 2220"", ""MATH 2230"", ""MATH 2240"", ""MATH 1920"", ""MATH 2940""], ""raw_text"": ""Prerequisite: high level of performance in MATH 2210-MATH 2220, MATH 2230-MATH 2240, or MATH 1920\u00a0and MATH 2940\u00a0and familiarity with proofs."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.9,4,4
FA14-MATH-4180-1,MATH,4180,FA14,Complex Analysis,"Prerequisite: MATH 2230-MATH 2240, MATH 3110, or MATH 4130 or permission of instructor.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2230"", ""MATH 2240"", ""MATH 3110"", ""MATH 4130""], ""raw_text"": ""Prerequisite: MATH 2230-MATH 2240, MATH 3110, or MATH 4130\u00a0or permission of instructor."", ""metadata"": {""has_permission_clause"": true, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.7000000000000001,4,4
FA14-MATH-4200-1,MATH,4200,FA14,Differential Equations and Dynamical Systems,"Prerequisite: high level of performance in MATH 2210-MATH 2220, MATH 2230-MATH 2240, MATH 1920 and MATH 2940, or permission of instructor.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2210"", ""MATH 2220"", ""MATH 2230"", ""MATH 2240"", ""MATH 1920"", ""MATH 2940""], ""raw_text"": ""Prerequisite: high level of performance in MATH 2210-MATH 2220, MATH 2230-MATH 2240, MATH 1920\u00a0and MATH 2940, or permission of instructor."", ""metadata"": {""has_permission_clause"": true, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.6000000000000001,4,4
FA14-MATH-4250-1,MATH,4250,FA14,Numerical Analysis and Differential Equations,"Prerequisite: MATH 2210 or MATH 2940 or equivalent, one additional mathematics course numbered 3000 or above, and knowledge of programming.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2210"", ""MATH 2940""], ""raw_text"": ""Prerequisite: MATH 2210\u00a0or MATH 2940\u00a0or equivalent, one additional mathematics course numbered 3000 or above, and knowledge of programming."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": true, ""is_recommended"": false}}",0.7000000000000001,4,4
FA14-MATH-4310-1,MATH,4310,FA14,Linear Algebra,"Prerequisite: MATH 2210, MATH 2230, MATH 2310, or MATH 2940.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2210"", ""MATH 2230"", ""MATH 2310"", ""MATH 2940""], ""raw_text"": ""Prerequisite: MATH 2210, MATH 2230, MATH 2310, or MATH 2940."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",1.0,4,4
FA14-MATH-4330-1,MATH,4330,FA14,Honors Linear Algebra,"Prerequisite: high level of performance in MATH 2210, MATH 2230, MATH 2310, or MATH 2940.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2210"", ""MATH 2230"", ""MATH 2310"", ""MATH 2940""], ""raw_text"": ""Prerequisite: high level of performance in MATH 2210, MATH 2230, MATH 2310, or MATH 2940."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.9,4,4
FA14-MATH-4410-1,MATH,4410,FA14,Introduction to Combinatorics I,"Prerequisite: MATH 2210, MATH 2230, MATH 2310, or MATH 2940.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2210"", ""MATH 2230"", ""MATH 2310"", ""MATH 2940""], ""raw_text"": ""Prerequisite: MATH 2210, MATH 2230, MATH 2310, or MATH 2940."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",1.0,4,4
FA14-MATH-4530-1,MATH,4530,FA14,Introduction to Topology,"Prerequisite: MATH 2210, MATH 2230, MATH 2310, or MATH 2940, plus at least one mathematics course numbered 3000 or above, or permission of instructor.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2210"", ""MATH 2230"", ""MATH 2310"", ""MATH 2940""], ""raw_text"": ""Prerequisite: MATH 2210, MATH 2230, MATH 2310, or MATH 2940, plus at least one mathematics course numbered 3000 or above, or permission of instructor."", ""metadata"": {""has_permission_clause"": true, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.7000000000000001,4,4
FA14-MATH-4710-1,MATH,4710,FA14,Basic Probability,Prerequisite: one year of calculus. Recommended prerequisite: some knowledge of multivariate calculus.,,0.0,4,4
FA14-MATH-4810-1,MATH,4810,FA14,Mathematical Logic,"Prerequisite: MATH 2220 or MATH 2230 and preferably some additional course involving proofs in mathematics, computer science, or philosophy.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 2220"", ""MATH 2230""], ""raw_text"": ""Prerequisite: MATH 2220\u00a0or MATH 2230\u00a0and preferably some additional course involving proofs in mathematics, computer science, or philosophy."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",1.0,4,4
FA14-MATH-4820-2,MATH,4820,FA14,Topics in Logic and the Foundations of Mathematics,,,0.0,4,4
FA14-MATH-4900-1,MATH,4900,FA14,Supervised Research,,,0.0,1,6
FA14-MATH-4901-1,MATH,4901,FA14,Supervised Reading,,,0.0,1,6
FA14-MATH-5080-1,MATH,5080,FA14,Special Study for Teachers,,,0.0,1,3
FA14-MATH-6110-1,MATH,6110,FA14,Real Analysis,,,0.0,4,4
FA14-MATH-6170-1,MATH,6170,FA14,Dynamical Systems,,,0.0,4,4
FA14-MATH-6210-1,MATH,6210,FA14,Measure Theory and Lebesgue Integration,,,0.0,4,4
FA14-MATH-6310-1,MATH,6310,FA14,Algebra,Prerequisite: familiarity with material covered in a standard undergraduate course in abstract algebra.,,0.0,4,4
FA14-MATH-6340-1,MATH,6340,FA14,Commutative Algebra with Applications in Algebraic Geometry,,,0.0,4,4
FA14-MATH-6490-1,MATH,6490,FA14,Lie Algebras,,,0.0,4,4
FA14-MATH-6520-1,MATH,6520,FA14,Differentiable Manifolds I,"Prerequisites: advanced calculus, linear algebra (MATH 4310), point-set topology (MATH 4530).","{""type"": ""PREREQUISITE"", ""courses"": [""MATH 4310"", ""MATH 4530""], ""raw_text"": ""Prerequisites: advanced calculus, linear algebra (MATH 4310), point-set topology (MATH 4530)."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.7,4,4
FA14-MATH-6620-1,MATH,6620,FA14,Riemannian Geometry,,,0.0,4,4
FA14-MATH-6710-1,MATH,6710,FA14,Probability Theory I,"Prerequisite: knowledge of Lebesgue integration theory, at least on real line. Students can learn this material by taking parts of MATH 4130-MATH 4140 or MATH 6210.","{""type"": ""PREREQUISITE_OR"", ""courses"": [""MATH 4130"", ""MATH 4140"", ""MATH 6210""], ""raw_text"": ""Prerequisite: knowledge of Lebesgue integration theory, at least on real line. Students can learn this material by taking parts of MATH 4130-MATH 4140\u00a0or MATH 6210."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.8,4,4
FA14-MATH-6730-2,MATH,6730,FA14,Mathematical Statistics I,"Prerequisite: Undergraduate real analysis and probability (MATH 3110, MATH 4710).","{""type"": ""PREREQUISITE_AND"", ""courses"": [""MATH 3110"", ""MATH 4710""], ""raw_text"": ""Prerequisite: Undergraduate real analysis and probability (MATH 3110, MATH 4710)."", ""metadata"": {""has_permission_clause"": false, ""has_equivalent_clause"": false, ""is_recommended"": false}}",0.7,4,4
FA14-MATH-7290-2,MATH,7290,FA14,Seminar on Scientific Computing and Numerics,,,0.0,1,1
FA14-MATH-7370-1,MATH,7370,FA14,Algebraic Number Theory,,,0.0,4,4
FA14-MATH-7390-1,MATH,7390,FA14,Topics in Algebra,,,0.0,4,4
FA14-MATH-7510-1,MATH,7510,FA14,Berstein Seminar in Topology,,,0.0,4,4
FA14-MATH-7530-1,MATH,7530,FA14,Algebraic Topology II,,,0.0,4,4
FA14-MATH-7550-1,MATH,7550,FA14,Topology and Geometric Group Theory Seminar,,,0.0,4,4
FA14-MATH-7570-1,MATH,7570,FA14,Topics in Topology,,,0.0,4,4
